condition,fold,class_label,feature_index,feature,feature_group,weight_type,weight,absolute_weight,direction,absolute_rank,positive_rank,negative_rank
B_LOGISTIC_REGRESSION,final_training_fit,4,232,sit,textual,coefficient,0.202425860383612,0.202425860383612,positive,152,79,
B_LOGISTIC_REGRESSION,final_training_fit,4,156,literally,textual,coefficient,0.202257551441165,0.202257551441165,positive,153,80,
B_LOGISTIC_REGRESSION,final_training_fit,4,136,information,textual,coefficient,0.20051717297404797,0.20051717297404797,positive,154,81,
B_LOGISTIC_REGRESSION,final_training_fit,4,144,know,textual,coefficient,0.19937081117001698,0.19937081117001698,positive,155,82,
B_LOGISTIC_REGRESSION,final_training_fit,4,85,end,textual,coefficient,0.19870817844118216,0.19870817844118216,positive,156,83,
B_LOGISTIC_REGRESSION,final_training_fit,4,258,tasks,textual,coefficient,-0.19799795633990602,0.19799795633990602,negative,157,,74
B_LOGISTIC_REGRESSION,final_training_fit,4,40,called,textual,coefficient,0.19678440258325242,0.19678440258325242,positive,158,84,
B_LOGISTIC_REGRESSION,final_training_fit,4,101,follow,textual,coefficient,0.1964065625530909,0.1964065625530909,positive,159,85,
B_LOGISTIC_REGRESSION,final_training_fit,4,180,mental,textual,coefficient,-0.19179655925522188,0.19179655925522188,negative,160,,75
B_LOGISTIC_REGRESSION,final_training_fit,4,54,constantly,textual,coefficient,0.19158449628167817,0.19158449628167817,positive,161,86,
B_LOGISTIC_REGRESSION,final_training_fit,4,35,body,textual,coefficient,0.19002593618982935,0.19002593618982935,positive,162,87,
B_LOGISTIC_REGRESSION,final_training_fit,4,205,probably,textual,coefficient,0.1891386040926153,0.1891386040926153,positive,163,88,
B_LOGISTIC_REGRESSION,final_training_fit,4,251,support,textual,coefficient,-0.188381876870007,0.188381876870007,negative,164,,76
B_LOGISTIC_REGRESSION,final_training_fit,4,247,studies,textual,coefficient,-0.1878126552429943,0.1878126552429943,negative,165,,77
B_LOGISTIC_REGRESSION,final_training_fit,4,151,level,textual,coefficient,-0.18703288342586935,0.18703288342586935,negative,166,,78
B_LOGISTIC_REGRESSION,final_training_fit,4,83,emotional,textual,coefficient,-0.18564664474789416,0.18564664474789416,negative,167,,79
B_LOGISTIC_REGRESSION,final_training_fit,4,93,fact,textual,coefficient,0.1840605141717425,0.1840605141717425,positive,168,89,
B_LOGISTIC_REGRESSION,final_training_fit,4,280,use,textual,coefficient,-0.18178517635734498,0.18178517635734498,negative,169,,80
B_LOGISTIC_REGRESSION,final_training_fit,4,100,focus,textual,coefficient,0.1810855045811961,0.1810855045811961,positive,170,90,
B_LOGISTIC_REGRESSION,final_training_fit,4,207,problems,textual,coefficient,-0.1805804937219045,0.1805804937219045,negative,171,,81
B_LOGISTIC_REGRESSION,final_training_fit,4,272,treatment,textual,coefficient,-0.17908809425871228,0.17908809425871228,negative,172,,82
B_LOGISTIC_REGRESSION,final_training_fit,4,193,oh,textual,coefficient,-0.17818271773988137,0.17818271773988137,negative,173,,83
B_LOGISTIC_REGRESSION,final_training_fit,4,32,better,textual,coefficient,-0.1763657957892104,0.1763657957892104,negative,174,,84
B_LOGISTIC_REGRESSION,final_training_fit,4,162,look,textual,coefficient,-0.17563705532703638,0.17563705532703638,negative,175,,85
B_LOGISTIC_REGRESSION,final_training_fit,4,301,hedge_score,handcrafted_linguistic,coefficient,-0.17526772064260415,0.17526772064260415,negative,176,,86
B_LOGISTIC_REGRESSION,final_training_fit,4,178,meds,textual,coefficient,0.16626393368810372,0.16626393368810372,positive,177,91,
B_LOGISTIC_REGRESSION,final_training_fit,4,28,bad,textual,coefficient,-0.16559260376033882,0.16559260376033882,negative,178,,87
B_LOGISTIC_REGRESSION,final_training_fit,4,245,struggle,textual,coefficient,-0.16277426565645975,0.16277426565645975,negative,179,,88
B_LOGISTIC_REGRESSION,final_training_fit,4,234,small,textual,coefficient,0.1608704459023656,0.1608704459023656,positive,180,92,
B_LOGISTIC_REGRESSION,final_training_fit,4,246,struggling,textual,coefficient,-0.16052905115405589,0.16052905115405589,negative,181,,89
B_LOGISTIC_REGRESSION,final_training_fit,4,299,yes,textual,coefficient,-0.1544643688391081,0.1544643688391081,negative,182,,90
B_LOGISTIC_REGRESSION,final_training_fit,4,209,quickly,textual,coefficient,0.15439603060281507,0.15439603060281507,positive,183,93,
B_LOGISTIC_REGRESSION,final_training_fit,4,124,high,textual,coefficient,0.1533894065270134,0.1533894065270134,positive,184,94,
B_LOGISTIC_REGRESSION,final_training_fit,4,109,goes,textual,coefficient,0.15332386979243423,0.15332386979243423,positive,185,95,
B_LOGISTIC_REGRESSION,final_training_fit,4,198,people,textual,coefficient,0.15055986571597327,0.15055986571597327,positive,186,96,
B_LOGISTIC_REGRESSION,final_training_fit,4,257,task,textual,coefficient,0.15008753711589934,0.15008753711589934,positive,187,97,
B_LOGISTIC_REGRESSION,final_training_fit,4,221,saying,textual,coefficient,0.14830311974820826,0.14830311974820826,positive,188,98,
B_LOGISTIC_REGRESSION,final_training_fit,4,164,lot,textual,coefficient,0.1473649494120604,0.1473649494120604,positive,189,99,
B_LOGISTIC_REGRESSION,final_training_fit,4,71,distracted,textual,coefficient,-0.14554446092539547,0.14554446092539547,negative,190,,91
B_LOGISTIC_REGRESSION,final_training_fit,4,163,looking,textual,coefficient,-0.14467820025783454,0.14467820025783454,negative,191,,92
B_LOGISTIC_REGRESSION,final_training_fit,4,208,protein,textual,coefficient,-0.14458909142531254,0.14458909142531254,negative,192,,93
B_LOGISTIC_REGRESSION,final_training_fit,4,235,social,textual,coefficient,0.14448063948805495,0.14448063948805495,positive,193,100,
B_LOGISTIC_REGRESSION,final_training_fit,4,170,makes,textual,coefficient,0.14113370679343445,0.14113370679343445,positive,194,101,
B_LOGISTIC_REGRESSION,final_training_fit,4,114,gut,textual,coefficient,-0.14057356386752878,0.14057356386752878,negative,195,,94
B_LOGISTIC_REGRESSION,final_training_fit,4,30,behavior,textual,coefficient,0.13226773208740883,0.13226773208740883,positive,196,102,
B_LOGISTIC_REGRESSION,final_training_fit,4,102,food,textual,coefficient,-0.13002299270972023,0.13002299270972023,negative,197,,95
B_LOGISTIC_REGRESSION,final_training_fit,4,77,don know,textual,coefficient,0.12709730000993588,0.12709730000993588,positive,198,103,
B_LOGISTIC_REGRESSION,final_training_fit,4,239,stay,textual,coefficient,-0.12458503542205508,0.12458503542205508,negative,199,,96
B_LOGISTIC_REGRESSION,final_training_fit,4,224,self,textual,coefficient,0.12443545436462741,0.12443545436462741,positive,200,104,
B_LOGISTIC_REGRESSION,final_training_fit,4,278,um,textual,coefficient,0.12373435784041405,0.12373435784041405,positive,201,105,
B_LOGISTIC_REGRESSION,final_training_fit,4,158,little bit,textual,coefficient,-0.12337735461869218,0.12337735461869218,negative,202,,97
B_LOGISTIC_REGRESSION,final_training_fit,4,172,manage,textual,coefficient,-0.12282633634696793,0.12282633634696793,negative,203,,98
B_LOGISTIC_REGRESSION,final_training_fit,4,169,make,textual,coefficient,0.12181196426315838,0.12181196426315838,positive,204,106,
B_LOGISTIC_REGRESSION,final_training_fit,4,240,stimulant,textual,coefficient,-0.12103899978505192,0.12103899978505192,negative,205,,99
B_LOGISTIC_REGRESSION,final_training_fit,4,279,understand,textual,coefficient,-0.1197365059845327,0.1197365059845327,negative,206,,100
B_LOGISTIC_REGRESSION,final_training_fit,4,223,second,textual,coefficient,-0.11738965162693811,0.11738965162693811,negative,207,,101
B_LOGISTIC_REGRESSION,final_training_fit,4,294,world,textual,coefficient,0.1166769528747171,0.1166769528747171,positive,208,107,
B_LOGISTIC_REGRESSION,final_training_fit,4,174,mean,textual,coefficient,-0.11547436105637597,0.11547436105637597,negative,209,,102
B_LOGISTIC_REGRESSION,final_training_fit,4,214,regulation,textual,coefficient,-0.11541503429238675,0.11541503429238675,negative,210,,103
B_LOGISTIC_REGRESSION,final_training_fit,4,171,making,textual,coefficient,0.11488879110421196,0.11488879110421196,positive,211,108,
B_LOGISTIC_REGRESSION,final_training_fit,4,202,physical,textual,coefficient,-0.11142534432692862,0.11142534432692862,negative,212,,104
B_LOGISTIC_REGRESSION,final_training_fit,4,96,feel like,textual,coefficient,0.11116820263969543,0.11116820263969543,positive,213,109,
B_LOGISTIC_REGRESSION,final_training_fit,4,203,place,textual,coefficient,0.11058416373358533,0.11058416373358533,positive,214,110,
B_LOGISTIC_REGRESSION,final_training_fit,4,18,affect,textual,coefficient,-0.110050982805771,0.110050982805771,negative,215,,105
B_LOGISTIC_REGRESSION,final_training_fit,4,120,hear,textual,coefficient,0.10824717136854473,0.10824717136854473,positive,216,111,
B_LOGISTIC_REGRESSION,final_training_fit,4,128,hyper,textual,coefficient,0.10745218001415044,0.10745218001415044,positive,217,112,
B_LOGISTIC_REGRESSION,final_training_fit,4,8,add,textual,coefficient,0.10676931353803998,0.10676931353803998,positive,218,113,
B_LOGISTIC_REGRESSION,final_training_fit,4,57,create,textual,coefficient,0.10602320450431889,0.10602320450431889,positive,219,114,
B_LOGISTIC_REGRESSION,final_training_fit,4,103,foods,textual,coefficient,-0.10570517770967797,0.10570517770967797,negative,220,,106
B_LOGISTIC_REGRESSION,final_training_fit,4,149,learning,textual,coefficient,-0.1045727401303349,0.1045727401303349,negative,221,,107
B_LOGISTIC_REGRESSION,final_training_fit,4,293,works,textual,coefficient,0.10367659714596585,0.10367659714596585,positive,222,115,
B_LOGISTIC_REGRESSION,final_training_fit,4,19,alcohol,textual,coefficient,-0.10057556577336546,0.10057556577336546,negative,223,,108
B_LOGISTIC_REGRESSION,final_training_fit,4,266,think,textual,coefficient,-0.09941777137098982,0.09941777137098982,negative,224,,109
B_LOGISTIC_REGRESSION,final_training_fit,4,165,lot people,textual,coefficient,0.09781225089417639,0.09781225089417639,positive,225,116,
B_LOGISTIC_REGRESSION,final_training_fit,4,217,remember,textual,coefficient,-0.09727411131995829,0.09727411131995829,negative,226,,110
B_LOGISTIC_REGRESSION,final_training_fit,4,60,depression,textual,coefficient,-0.09649843696814267,0.09649843696814267,negative,227,,111
B_LOGISTIC_REGRESSION,final_training_fit,4,117,harder,textual,coefficient,0.09490624783772919,0.09490624783772919,positive,228,117,
B_LOGISTIC_REGRESSION,final_training_fit,4,140,job,textual,coefficient,-0.09476040591290859,0.09476040591290859,negative,229,,112
B_LOGISTIC_REGRESSION,final_training_fit,4,229,short,textual,coefficient,-0.09306660098549244,0.09306660098549244,negative,230,,113
B_LOGISTIC_REGRESSION,final_training_fit,4,157,little,textual,coefficient,-0.09284520658070985,0.09284520658070985,negative,231,,114
B_LOGISTIC_REGRESSION,final_training_fit,4,82,eating,textual,coefficient,0.09262889554096591,0.09262889554096591,positive,232,118,
B_LOGISTIC_REGRESSION,final_training_fit,4,104,forget,textual,coefficient,-0.09052008401613584,0.09052008401613584,negative,233,,115
B_LOGISTIC_REGRESSION,final_training_fit,4,204,point,textual,coefficient,-0.08897842819826787,0.08897842819826787,negative,234,,116
B_LOGISTIC_REGRESSION,final_training_fit,4,150,let,textual,coefficient,-0.08666780347990531,0.08666780347990531,negative,235,,117
B_LOGISTIC_REGRESSION,final_training_fit,4,75,doing,textual,coefficient,0.08617694380469618,0.08617694380469618,positive,236,119,
B_LOGISTIC_REGRESSION,final_training_fit,4,152,levels,textual,coefficient,0.08396876875261046,0.08396876875261046,positive,237,120,
B_LOGISTIC_REGRESSION,final_training_fit,4,184,motivation,textual,coefficient,0.08234133832944734,0.08234133832944734,positive,238,121,
B_LOGISTIC_REGRESSION,final_training_fit,4,126,highly,textual,coefficient,-0.08221567589814548,0.08221567589814548,negative,239,,118
B_LOGISTIC_REGRESSION,final_training_fit,4,148,learn,textual,coefficient,0.08202663671935491,0.08202663671935491,positive,240,122,
B_LOGISTIC_REGRESSION,final_training_fit,4,271,times,textual,coefficient,0.08183599598344236,0.08183599598344236,positive,241,123,
B_LOGISTIC_REGRESSION,final_training_fit,4,300,certainty_score,handcrafted_linguistic,coefficient,0.08026200478012693,0.08026200478012693,positive,242,124,
B_LOGISTIC_REGRESSION,final_training_fit,4,161,long term,textual,coefficient,-0.08015294031061024,0.08015294031061024,negative,243,,119
B_LOGISTIC_REGRESSION,final_training_fit,4,2,ability,textual,coefficient,0.0792376148681056,0.0792376148681056,positive,244,125,
B_LOGISTIC_REGRESSION,final_training_fit,4,288,way,textual,coefficient,0.07458774945990417,0.07458774945990417,positive,245,126,
B_LOGISTIC_REGRESSION,final_training_fit,4,160,long,textual,coefficient,-0.07297427008628567,0.07297427008628567,negative,246,,120
B_LOGISTIC_REGRESSION,final_training_fit,4,79,dysfunction,textual,coefficient,0.07242199722088297,0.07242199722088297,positive,247,127,
B_LOGISTIC_REGRESSION,final_training_fit,4,127,hours,textual,coefficient,0.06900684278558852,0.06900684278558852,positive,248,128,
B_LOGISTIC_REGRESSION,final_training_fit,4,56,cortex,textual,coefficient,-0.06803535040499002,0.06803535040499002,negative,249,,121
B_LOGISTIC_REGRESSION,final_training_fit,4,168,lower,textual,coefficient,-0.0679094485974369,0.0679094485974369,negative,250,,122
B_LOGISTIC_REGRESSION,final_training_fit,4,24,attention deficit,textual,coefficient,-0.0653191559769107,0.0653191559769107,negative,251,,123
B_LOGISTIC_REGRESSION,final_training_fit,4,249,stuff,textual,coefficient,0.06437761377211389,0.06437761377211389,positive,252,129,
B_LOGISTIC_REGRESSION,final_training_fit,4,29,based,textual,coefficient,0.06413049506722877,0.06413049506722877,positive,253,130,
B_LOGISTIC_REGRESSION,final_training_fit,4,236,somebody,textual,coefficient,-0.06273060121277337,0.06273060121277337,negative,254,,124
B_LOGISTIC_REGRESSION,final_training_fit,4,215,rejection,textual,coefficient,-0.061727087571122975,0.061727087571122975,negative,255,,125
B_LOGISTIC_REGRESSION,final_training_fit,4,138,isn,textual,coefficient,0.06106202217871174,0.06106202217871174,positive,256,131,
B_LOGISTIC_REGRESSION,final_training_fit,4,107,gets,textual,coefficient,-0.05913758015327014,0.05913758015327014,negative,257,,126
B_LOGISTIC_REGRESSION,final_training_fit,4,33,big,textual,coefficient,-0.05851316591184473,0.05851316591184473,negative,258,,127
B_LOGISTIC_REGRESSION,final_training_fit,4,206,problem,textual,coefficient,-0.056381390073224374,0.056381390073224374,negative,259,,128
B_LOGISTIC_REGRESSION,final_training_fit,4,289,ways,textual,coefficient,-0.05599960439167636,0.05599960439167636,negative,260,,129
B_LOGISTIC_REGRESSION,final_training_fit,4,42,care,textual,coefficient,-0.05407103680860576,0.05407103680860576,negative,261,,130
B_LOGISTIC_REGRESSION,final_training_fit,4,197,pay,textual,coefficient,0.05227624500812587,0.05227624500812587,positive,262,132,
B_LOGISTIC_REGRESSION,final_training_fit,4,281,used,textual,coefficient,-0.052128184128859105,0.052128184128859105,negative,263,,131
B_LOGISTIC_REGRESSION,final_training_fit,4,297,yeah,textual,coefficient,0.04962657916656126,0.04962657916656126,positive,264,133,
B_LOGISTIC_REGRESSION,final_training_fit,4,67,different,textual,coefficient,-0.04940761345849437,0.04940761345849437,negative,265,,132
B_LOGISTIC_REGRESSION,final_training_fit,4,259,tell,textual,coefficient,0.04815687042440872,0.04815687042440872,positive,266,134,
B_LOGISTIC_REGRESSION,final_training_fit,4,111,good,textual,coefficient,0.04439879225208067,0.04439879225208067,positive,267,135,
B_LOGISTIC_REGRESSION,final_training_fit,4,115,happens,textual,coefficient,0.0400497932248103,0.0400497932248103,positive,268,136,
B_LOGISTIC_REGRESSION,final_training_fit,4,4,absolutely,textual,coefficient,0.03920540362671164,0.03920540362671164,positive,269,137,
B_LOGISTIC_REGRESSION,final_training_fit,4,145,lack,textual,coefficient,-0.03807118453867617,0.03807118453867617,negative,270,,133
B_LOGISTIC_REGRESSION,final_training_fit,4,55,control,textual,coefficient,-0.03722440482686848,0.03722440482686848,negative,271,,134
B_LOGISTIC_REGRESSION,final_training_fit,4,5,activities,textual,coefficient,0.037049762734027936,0.037049762734027936,positive,272,138,
B_LOGISTIC_REGRESSION,final_training_fit,4,264,things,textual,coefficient,0.03503554793473909,0.03503554793473909,positive,273,139,
B_LOGISTIC_REGRESSION,final_training_fit,4,276,type,textual,coefficient,0.03445598696122589,0.03445598696122589,positive,274,140,
B_LOGISTIC_REGRESSION,final_training_fit,4,74,doesn,textual,coefficient,0.0338586590854075,0.0338586590854075,positive,275,141,
B_LOGISTIC_REGRESSION,final_training_fit,4,159,ll,textual,coefficient,-0.033477537831008375,0.033477537831008375,negative,276,,135
B_LOGISTIC_REGRESSION,final_training_fit,4,191,normal,textual,coefficient,0.032904495872490606,0.032904495872490606,positive,277,142,
B_LOGISTIC_REGRESSION,final_training_fit,4,22,ask,textual,coefficient,0.03081249597455714,0.03081249597455714,positive,278,143,
B_LOGISTIC_REGRESSION,final_training_fit,4,97,feeling,textual,coefficient,0.03069128447200823,0.03069128447200823,positive,279,144,
B_LOGISTIC_REGRESSION,final_training_fit,4,200,person,textual,coefficient,-0.030666453710151646,0.030666453710151646,negative,280,,136
B_LOGISTIC_REGRESSION,final_training_fit,4,275,trying,textual,coefficient,-0.029829277300694807,0.029829277300694807,negative,281,,137
B_LOGISTIC_REGRESSION,final_training_fit,4,143,kind,textual,coefficient,-0.029664699343858205,0.029664699343858205,negative,282,,138
B_LOGISTIC_REGRESSION,final_training_fit,4,155,likely,textual,coefficient,-0.02779530506937146,0.02779530506937146,negative,283,,139
B_LOGISTIC_REGRESSION,final_training_fit,4,20,anger,textual,coefficient,-0.02769591470590603,0.02769591470590603,negative,284,,140
B_LOGISTIC_REGRESSION,final_training_fit,4,73,does,textual,coefficient,0.02762313571202333,0.02762313571202333,positive,285,145,
B_LOGISTIC_REGRESSION,final_training_fit,4,225,sense,textual,coefficient,0.02651101108483089,0.02651101108483089,positive,286,146,
B_LOGISTIC_REGRESSION,final_training_fit,4,137,instead,textual,coefficient,-0.02073069923117407,0.02073069923117407,negative,287,,141
B_LOGISTIC_REGRESSION,final_training_fit,4,13,adhd people,textual,coefficient,0.020128761617304886,0.020128761617304886,positive,288,147,
B_LOGISTIC_REGRESSION,final_training_fit,4,45,child,textual,coefficient,0.01899609514724465,0.01899609514724465,positive,289,148,
B_LOGISTIC_REGRESSION,final_training_fit,4,46,children,textual,coefficient,0.018332796254962008,0.018332796254962008,positive,290,149,
B_LOGISTIC_REGRESSION,final_training_fit,4,90,executive,textual,coefficient,0.0174961850367339,0.0174961850367339,positive,291,150,
B_LOGISTIC_REGRESSION,final_training_fit,4,290,women,textual,coefficient,-0.015753236937676895,0.015753236937676895,negative,292,,142
B_LOGISTIC_REGRESSION,final_training_fit,4,80,easily,textual,coefficient,0.015609040499917615,0.015609040499917615,positive,293,151,
B_LOGISTIC_REGRESSION,final_training_fit,4,122,helpful,textual,coefficient,-0.013852996037171604,0.013852996037171604,negative,294,,143
B_LOGISTIC_REGRESSION,final_training_fit,4,199,people adhd,textual,coefficient,0.01317058158739075,0.01317058158739075,positive,295,152,
B_LOGISTIC_REGRESSION,final_training_fit,4,88,everybody,textual,coefficient,0.010433438824755696,0.010433438824755696,positive,296,153,
B_LOGISTIC_REGRESSION,final_training_fit,4,213,regulate,textual,coefficient,-0.007781318916534149,0.007781318916534149,negative,297,,144
B_LOGISTIC_REGRESSION,final_training_fit,4,59,deficit,textual,coefficient,0.007051617042463371,0.007051617042463371,positive,298,154,
B_LOGISTIC_REGRESSION,final_training_fit,4,248,study,textual,coefficient,0.00569348420643423,0.00569348420643423,positive,299,155,
B_LOGISTIC_REGRESSION,final_training_fit,4,226,sensitive,textual,coefficient,-0.003125892392662539,0.003125892392662539,negative,300,,145
B_LOGISTIC_REGRESSION,final_training_fit,4,3,able,textual,coefficient,-0.0012390446669830765,0.0012390446669830765,negative,301,,146
B_LOGISTIC_REGRESSION,final_training_fit,4,44,change,textual,coefficient,0.001080766452130086,0.001080766452130086,positive,302,156,
